filename,image,text,weak_label,label,split,source_dataset,notes
00000.jpg,images/00000.jpg,Contribution 贡献 000000000 gif,neutral,neutral,train,mrzjy/ChineseBQB,"remove_static_frame
"
00001.jpg,images/00001.jpg,Contribution 贡献 2c7889dbe9efbf7145d3ef669b11d22d gif,neutral,mocking,train,mrzjy/ChineseBQB,"
"
00002.jpg,images/00002.jpg,Contribution 贡献 4c92b891ly1ghxdcssghij205k04u74a jpg,neutral,mocking,train,mrzjy/ChineseBQB,"playful_teasing

"
00003.jpg,images/00003.jpg,Contribution 贡献 8b4a01da911cb2b27f38392a067d0a0b jpg,neutral,mocking,train,mrzjy/ChineseBQB,"sarcastic_tone

"
00004.jpg,images/00004.jpg,Contribution 贡献 歪脑 jpg,neutral,neutral,train,mrzjy/ChineseBQB,"cute


"
00005.jpg,images/00005.jpg,Contribution 贡献 contribution00002 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"sarcastic_tone



"
00006.jpg,images/00006.jpg,Contribution 贡献 contribution00003 gif,neutral,mocking,train,mrzjy/ChineseBQB,"celebrity_mocking




"
00007.jpg,images/00007.jpg,Contribution 贡献 contribution00005 jpg,neutral,mocking,validation,mrzjy/ChineseBQB,"friendly_teasing




"
00008.jpg,images/00008.jpg,Contribution 贡献 contribution00006 jpg,neutral,mocking,validation,mrzjy/ChineseBQB,"friendly_teasing




"
00009.jpg,images/00009.jpg,Contribution 贡献 contribution00007 jpg,neutral,neutral,test,mrzjy/ChineseBQB,"friendly_joke




"
00010.jpg,images/00010.jpg,Contribution 贡献 contribution00008 jpg,neutral,neutral,train,mrzjy/ChineseBQB,"cute


"
00011.jpg,images/00011.jpg,Contribution 贡献 contribution00009 jpg,neutral,comfort,train,mrzjy/ChineseBQB,"sad_express
"
00012.jpg,images/00012.jpg,Contribution 贡献 contribution00010 jpg,neutral,agreement,train,mrzjy/ChineseBQB,"playful_praise

"
00013.jpg,images/00013.jpg,Contribution 贡献 contribution00011 jpg,neutral,neutral,train,mrzjy/ChineseBQB,"cute

"
00014.jpg,images/00014.jpg,Contribution 贡献 contribution00012 gif,neutral,confusion,train,mrzjy/ChineseBQB,"

"
00015.jpg,images/00015.jpg,Contribution 贡献 contribution00013 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"playful_nonsense


"
00016.jpg,images/00016.jpg,Contribution 贡献 hetui001 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"friendly_mocking


"
00017.jpg,images/00017.jpg,Contribution 贡献 hetui002 jpg,neutral,mocking,validation,mrzjy/ChineseBQB,"friendly_mocking


"
00018.jpg,images/00018.jpg,Contribution 贡献 hetui003 jpg,neutral,mocking,validation,mrzjy/ChineseBQB,"friendly_mocking


"
00019.jpg,images/00019.jpg,Contribution 贡献 hetui004 jpg,neutral,mocking,test,mrzjy/ChineseBQB,"friendly_mocking


"
00020.jpg,images/00020.jpg,Contribution 贡献 376c0ee1664a20ca gif,neutral,neutral,train,mrzjy/ChineseBQB,"nonsense


"
00021.jpg,images/00021.jpg,Contribution 贡献 78bea92e972d7395 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"playful_threat



"
00022.jpg,images/00022.jpg,Contribution 贡献 19 13 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"playful_bragging



"
00023.jpg,images/00023.jpg,Contribution 贡献 250df27e9c8e6c26549a876fbdad61fe8d224229 jpg,neutral,neutral,train,mrzjy/ChineseBQB,"no_special_meaning



"
00024.jpg,images/00024.jpg,Contribution 贡献 41e1f9aa39d7534c jpg,neutral,mocking,train,mrzjy/ChineseBQB,"
playful_teasing


"
00025.jpg,images/00025.jpg,Contribution 贡献 6dd57921ly1ghenwqkjx3j20aq0afdgr jpg,neutral,refusal,train,mrzjy/ChineseBQB,"playful_teasing


"
00026.jpg,images/00026.jpg,Contribution 贡献 72104f1ab294919b12925486bba2b5f08119f961 jpg,neutral,neutral,train,mrzjy/ChineseBQB,"no_special_meaning


"
00027.jpg,images/00027.jpg,Contribution 贡献 e0cdeb6a6f9bf9989d8bb7d150d808e0 jpg,neutral,neutral,validation,mrzjy/ChineseBQB,"cute_hungry

"
00028.jpg,images/00028.jpg,Contribution 贡献  jpg,neutral,confusion,validation,mrzjy/ChineseBQB,"cute_confusion

"
00029.jpg,images/00029.jpg,Contribution 贡献 TIM图片20200524084313 png,neutral,refusal,test,mrzjy/ChineseBQB,"cute_refusal

"
00030.jpg,images/00030.jpg,Contribution 贡献 泪，冲了下来 jpg,neutral,neutral,train,mrzjy/ChineseBQB,"abstract_sadness

"
00031.jpg,images/00031.jpg,"Contribution 贡献 睡了一整天,好累哦 jpg",neutral,mocking,train,mrzjy/ChineseBQB,"self_mocking


"
00032.jpg,images/00032.jpg,Contribution 贡献 劳资来了渣渣们都退下吧 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"showing_off



"
00033.jpg,images/00033.jpg,Contribution 贡献 悟空退下吧为师一个人就足够了 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"showing_off



"
00034.jpg,images/00034.jpg,Contribution 贡献 扇贝听了都想鼓掌 gif,neutral,agreement,train,mrzjy/ChineseBQB,"
playful_praise



"
00035.jpg,images/00035.jpg,Contribution 贡献 本王要退寝了没事就退下吧 jpg,comfort,mocking,train,mrzjy/ChineseBQB,"showing_off



"
00036.jpg,images/00036.jpg,Contribution 贡献 浏览器 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"browser_meme_unclear

"
00037.jpg,images/00037.jpg,Contribution 贡献 程序员专属表情包_01 jpg,neutral,mocking,validation,mrzjy/ChineseBQB,"gender_discomfort


"
00038.jpg,images/00038.jpg,Contribution 贡献 程序员专属表情包_02 jpg,neutral,neutral,validation,mrzjy/ChineseBQB,"sad_mood



"
00039.jpg,images/00039.jpg,Contribution 贡献 程序员专属表情包_03 jpg,neutral,mocking,test,mrzjy/ChineseBQB,"self_mocking



"
00040.jpg,images/00040.jpg,Contribution 贡献 程序员专属表情包_04 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"self_mocking _and_showing_off


"
00041.jpg,images/00041.jpg,Contribution 贡献 程序员专属表情包_05 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"playful_mocking _and_showing_off


"
00042.jpg,images/00042.jpg,Contribution 贡献 程序员专属表情包_06 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"playful_mocking _and_showing_off


"
00043.jpg,images/00043.jpg,Contribution 贡献 程序员专属表情包_07 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"playful_mocking _and_showing_off


"
00044.jpg,images/00044.jpg,Contribution 贡献 程序员专属表情包_08 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"playful_mocking _and_showing_off


"
00045.jpg,images/00045.jpg,Contribution 贡献 程序员专属表情包_09 gif,neutral,mocking,train,mrzjy/ChineseBQB,"playful_mocking _and_showing_off


"
00046.jpg,images/00046.jpg,Contribution 贡献 程序员专属表情包_10 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"playful_mocking _and_showing_off


"
00047.jpg,images/00047.jpg,Contribution 贡献 程序员专属表情包_11 png,neutral,mocking,validation,mrzjy/ChineseBQB,"self_mocking 


"
00048.jpg,images/00048.jpg,Contribution 贡献 程序员专属表情包_12 jpg,neutral,mocking,validation,mrzjy/ChineseBQB,"self_mocking 


"
00049.jpg,images/00049.jpg,Contribution 贡献 程序员专属表情包_13 jpg,neutral,mocking,test,mrzjy/ChineseBQB,"playful_mocking 


"
00050.jpg,images/00050.jpg,Contribution 贡献 程序员专属表情包_14 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"playful_mocking 


"
00051.jpg,images/00051.jpg,Contribution 贡献 程序员专属表情包_15 gif,neutral,mocking,train,mrzjy/ChineseBQB,"playful_mocking 


"
00052.jpg,images/00052.jpg,Contribution 贡献 程序员专属表情包_16 jpg,neutral,agreement,train,mrzjy/ChineseBQB,"self_mocking 


"
00053.jpg,images/00053.jpg,Contribution 贡献 程序员专属表情包_17 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"self_mocking 


"
00054.jpg,images/00054.jpg,Contribution 贡献 程序员专属表情包_18 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"self_mocking 


"
00055.jpg,images/00055.jpg,Contribution 贡献 程序员专属表情包_19 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"self_mocking 


"
00056.jpg,images/00056.jpg,Contribution 贡献 程序员专属表情包_20 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"self_mocking 


"
00057.jpg,images/00057.jpg,Contribution 贡献 程序员专属表情包_21 jpg,neutral,agreement,validation,mrzjy/ChineseBQB,"


"
00058.jpg,images/00058.jpg,Contribution 贡献 程序员专属表情包_22 jpg,neutral,mocking,validation,mrzjy/ChineseBQB,"self_or_palyful_mocking

"
00059.jpg,images/00059.jpg,Contribution 贡献 程序员专属表情包_23 jpg,neutral,mocking,test,mrzjy/ChineseBQB,"self_or_palyful_mocking

"
00060.jpg,images/00060.jpg,Contribution 贡献 程序员专属表情包_24 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"self_mocking_and_showing_off

"
00061.jpg,images/00061.jpg,Contribution 贡献 程序员专属表情包_25 jpg,neutral,confusion,train,mrzjy/ChineseBQB,"debugging_breakdown

"
00062.jpg,images/00062.jpg,Contribution 贡献 程序员专属表情包_26 png,neutral,agreement,train,mrzjy/ChineseBQB,"coding_call_to_action

"
00063.jpg,images/00063.jpg,Contribution 贡献 程序员专属表情包_27 png,neutral,agreement,train,mrzjy/ChineseBQB,"coding_call_to_action

"
00064.jpg,images/00064.jpg,Contribution 贡献 程序员专属表情包_28 jpg,neutral,agreement,train,mrzjy/ChineseBQB,"coding_call_to_action

"
00065.jpg,images/00065.jpg,Contribution 贡献 程序员专属表情包_29 jpg,neutral,refusal,train,mrzjy/ChineseBQB,"playful_refuse_coding_call

"
00066.jpg,images/00066.jpg,Contribution 贡献 你有病得治 gif,neutral,mocking,train,mrzjy/ChineseBQB,"sacrisim_tone

"
00067.jpg,images/00067.jpg,Contribution 贡献 还不快给本宫退下吧 gif,neutral,refusal,validation,mrzjy/ChineseBQB,"friendly_refusal
"
00068.jpg,images/00068.jpg,Contribution 贡献 退下吧 gif,neutral,refusal,validation,mrzjy/ChineseBQB,"friendly_refusal
"
00069.jpg,images/00069.jpg,Funny 滑稽大佬 000000001 gif,neutral,mocking,test,mrzjy/ChineseBQB,"playful_threat
"
00070.jpg,images/00070.jpg,Funny 滑稽大佬 360度鄙视你 gif,neutral,mocking,train,mrzjy/ChineseBQB,"playful_contempt
"
00071.jpg,images/00071.jpg,Funny 滑稽大佬 抱竹竿 gif,neutral,neutral,train,mrzjy/ChineseBQB,no_special_meaning
00072.jpg,images/00072.jpg,Funny 滑稽大佬 抱墙 gif,neutral,neutral,train,mrzjy/ChineseBQB,no_special_meaning
00073.jpg,images/00073.jpg,Funny 滑稽大佬 一名路过的小码农 jpg,neutral,mocking,train,mrzjy/ChineseBQB,self_mocking_and_showing_off
00074.jpg,images/00074.jpg,Funny 滑稽大佬 给你看看爸爸的厉害 gif,neutral,mocking,train,mrzjy/ChineseBQB,playful_mocking
00075.jpg,images/00075.jpg,Funny 滑稽大佬 抱住 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"self_mocking
"
00076.jpg,images/00076.jpg,Funny 滑稽大佬 打不到 gif,neutral,mocking,train,mrzjy/ChineseBQB,"playful_mocking
"
00077.jpg,images/00077.jpg,Funny 滑稽大佬 可怜 gif,neutral,mocking,validation,mrzjy/ChineseBQB,"absurd_pitiful_meme
"
00078.jpg,images/00078.jpg,Funny 滑稽大佬 咚次嗒次咚咚哒 gif,neutral,neutral,validation,mrzjy/ChineseBQB,no_special_meaning
00079.jpg,images/00079.jpg,Funny 滑稽大佬 反弹 gif,neutral,mocking,test,mrzjy/ChineseBQB,playfui_mocking
00080.jpg,images/00080.jpg,Funny 滑稽大佬 酒瓶 gif,neutral,mocking,train,mrzjy/ChineseBQB,"stirring_trouble
"
00081.jpg,images/00081.jpg,Funny 滑稽大佬 鼓掌 gif,neutral,agreement,train,mrzjy/ChineseBQB,palyful_agreement
00082.jpg,images/00082.jpg,Funny 滑稽大佬 低头 gif,neutral,refusal,train,mrzjy/ChineseBQB,"playful_apology
"
00083.jpg,images/00083.jpg,Funny 滑稽大佬 舞动青春版 gif,neutral,agreement,train,mrzjy/ChineseBQB,"playful_agreement

"
00084.jpg,images/00084.jpg,Funny 滑稽大佬 咖啡 jpg,neutral,neutral,train,mrzjy/ChineseBQB,no_special_meaning
00085.jpg,images/00085.jpg,Funny 滑稽大佬 划水 gif,neutral,neutral,train,mrzjy/ChineseBQB,no_special_meaning
00086.jpg,images/00086.jpg,Funny 滑稽大佬 夹心酱 gif,neutral,celebration,train,mrzjy/ChineseBQB, excitement
00087.jpg,images/00087.jpg,Funny 滑稽大佬 不要 gif,refusal,refusal,validation,mrzjy/ChineseBQB,playful_refusal
00088.jpg,images/00088.jpg,Funny 滑稽大佬 扭起来 gif,neutral,neutral,validation,mrzjy/ChineseBQB,no_special_meaning
00089.jpg,images/00089.jpg,Funny 滑稽大佬 平移 gif,neutral,refusal,test,mrzjy/ChineseBQB,"playful_apology
"
00090.jpg,images/00090.jpg,Funny 滑稽大佬 辣鸡 gif,neutral,neutral,train,mrzjy/ChineseBQB,context_lost
00091.jpg,images/00091.jpg,Funny 滑稽大佬 浪里个浪 gif,neutral,celebration,train,mrzjy/ChineseBQB,happy_reaction
00092.jpg,images/00092.jpg,Funny 滑稽大佬 带上它你将拥有力量 jpg,neutral,mocking,train,mrzjy/ChineseBQB,playful_mocking
00093.jpg,images/00093.jpg,Funny 滑稽大佬 喵喵喵 gif,neutral,neutral,train,mrzjy/ChineseBQB,cute
00094.jpg,images/00094.jpg,Funny 滑稽大佬 布偶滑稽 jpg,neutral,neutral,train,mrzjy/ChineseBQB,cute
00095.jpg,images/00095.jpg,Funny 滑稽大佬 反复横跳 gif,neutral,confusion,train,mrzjy/ChineseBQB,indecisive_reaction
00096.jpg,images/00096.jpg,Funny 滑稽大佬 摸鱼 gif,neutral,neutral,train,mrzjy/ChineseBQB,"work_avoidance
"
00097.jpg,images/00097.jpg,Funny 滑稽大佬 脑子是个好东西希望你也有 gif,neutral,mocking,validation,mrzjy/ChineseBQB,"insulting_mocking
"
00098.jpg,images/00098.jpg,Funny 滑稽大佬 内裤 gif,neutral,mocking,validation,mrzjy/ChineseBQB,self_mocking
00099.jpg,images/00099.jpg,Funny 滑稽大佬 斗舞 gif,neutral,neutral,test,mrzjy/ChineseBQB,"context_dependent
"
00100.jpg,images/00100.jpg,Funny 滑稽大佬 啪啪啪 gif,neutral,mocking,train,mrzjy/ChineseBQB, playful_challenge
00101.jpg,images/00101.jpg,Funny 滑稽大佬 卖艺 gif,neutral,neutral,train,mrzjy/ChineseBQB,"abstract_humor
"
00102.jpg,images/00102.jpg,Funny 滑稽大佬 磕头 gif,neutral,neutral,train,mrzjy/ChineseBQB,"abstract_humor
"
00103.jpg,images/00103.jpg,Funny 滑稽大佬 欠收拾 gif,neutral,mocking,train,mrzjy/ChineseBQB,"playful_threat
"
00104.jpg,images/00104.jpg,Funny 滑稽大佬 上吊 gif,neutral,mocking,train,mrzjy/ChineseBQB,dark_humor
00105.jpg,images/00105.jpg,Funny 滑稽大佬 投降 jpg,neutral,refusal,train,mrzjy/ChineseBQB,playful_refusal
00106.jpg,images/00106.jpg,Funny 滑稽大佬 看右边 gif,neutral,neutral,train,mrzjy/ChineseBQB,no_special_meaning
00107.jpg,images/00107.jpg,Funny 滑稽大佬 要饭 gif,neutral,neutral,validation,mrzjy/ChineseBQB,abstract_begging
00108.jpg,images/00108.jpg,Funny 滑稽大佬 左右横跳 gif,neutral,neutral,validation,mrzjy/ChineseBQB,abstract_humor
00109.jpg,images/00109.jpg,Funny 滑稽大佬 我反正萌新一个 jpg,neutral,mocking,test,mrzjy/ChineseBQB,self_mocking
00110.jpg,images/00110.jpg,Funny 滑稽大佬 飞稽 jpg,neutral,neutral,train,mrzjy/ChineseBQB,abstract_humor
00111.jpg,images/00111.jpg,Funny 滑稽大佬 滑稽树下滑稽果，滑稽树下你和我，滑稽树下做交易欢乐多又多 jpg,mocking,neutral,train,mrzjy/ChineseBQB,"abstract_humor
"
00112.jpg,images/00112.jpg,Funny 滑稽大佬 滑稽和阴险达成共识 jpg,neutral,neutral,train,mrzjy/ChineseBQB,"abstract_humor
"
00113.jpg,images/00113.jpg,Funny 滑稽大佬 妖孽看法宝 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"playful_warning
"
00114.jpg,images/00114.jpg,Funny 滑稽大佬 嘤盖世嘤雄 jpg,neutral,neutral,train,mrzjy/ChineseBQB,abstract_humor
00115.jpg,images/00115.jpg,Funny 滑稽大佬 嘤你大爷 png,neutral,mocking,train,mrzjy/ChineseBQB,sacrasm_mocking
00116.jpg,images/00116.jpg,Funny 滑稽大佬 这个时候要装傻 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"pretending_joke
"
00117.jpg,images/00117.jpg,Funny 滑稽大佬 我觉得法律在这里一点用都没有 jpg,neutral,mocking,validation,mrzjy/ChineseBQB,"useless_comment_joke
"
00118.jpg,images/00118.jpg,Funny 滑稽大佬 马尾滑稽 jpg,neutral,neutral,validation,mrzjy/ChineseBQB,abstract_humor
00119.jpg,images/00119.jpg,Funny 滑稽大佬 警察是不会听你解释的 jpg,neutral,mocking,test,mrzjy/ChineseBQB,"playful_warning
"
00120.jpg,images/00120.jpg,Funny 滑稽大佬 稍加思索恍然大悟明白110 jpg,neutral,agreement,train,mrzjy/ChineseBQB,playful_agreement
00121.jpg,images/00121.jpg,Funny 滑稽大佬 蝴蝶结滑稽 jpg,neutral,neutral,train,mrzjy/ChineseBQB,abstract_humor
00122.jpg,images/00122.jpg,Funny 滑稽大佬 呆若木稽降智打击 jpg,neutral,mocking,train,mrzjy/ChineseBQB,playful_mocking
00123.jpg,images/00123.jpg,Funny 滑稽大佬 已经没有什么好害怕的了 jpg,confusion,confusion,train,mrzjy/ChineseBQB,"exaggerated_breakdown
"
00124.jpg,images/00124.jpg,Funny 滑稽大佬 晋太元中武陵人捕鱼为业 jpg,neutral,neutral,train,mrzjy/ChineseBQB,abstract_humor
00125.jpg,images/00125.jpg,Funny 滑稽大佬 一起哈啤 jpg,neutral,celebration,train,mrzjy/ChineseBQB,abstract_celebration
00126.jpg,images/00126.jpg,Funny 滑稽大佬 送给你 jpg,neutral,comfort,train,mrzjy/ChineseBQB,abstract_kind_gesture
00127.jpg,images/00127.jpg,Funny 滑稽大佬 送你一朵小滑稽 jpg,neutral,comfort,validation,mrzjy/ChineseBQB,abstract_kind_gesture
00128.jpg,images/00128.jpg,Funny 滑稽大佬 嘤雄气短 jpg,neutral,mocking,validation,mrzjy/ChineseBQB,
00129.jpg,images/00129.jpg,Funny 滑稽大佬 不再害怕 jpg,neutral,confusion,test,mrzjy/ChineseBQB,"exaggerated_breakdown
"
00130.jpg,images/00130.jpg,Funny 滑稽大佬 吮指原味稽 jpg,neutral,neutral,train,mrzjy/ChineseBQB,abstract_humor
00131.jpg,images/00131.jpg,Funny 滑稽大佬 滑稽问号 jpg,confusion,confusion,train,mrzjy/ChineseBQB,
00132.jpg,images/00132.jpg,Funny 滑稽大佬 呐花花送你 jpg,neutral,comfort,train,mrzjy/ChineseBQB,abstract_kind_gesture
00133.jpg,images/00133.jpg,Funny 滑稽大佬 暗中观察 jpg,neutral,neutral,train,mrzjy/ChineseBQB,lurking_observation
00134.jpg,images/00134.jpg,Funny 滑稽大佬 可以这很滑稽 jpg,agreement,agreement,train,mrzjy/ChineseBQB,"playful_approval
"
00135.jpg,images/00135.jpg,Funny 滑稽大佬 梆梆梆 jpg,neutral,neutral,train,mrzjy/ChineseBQB,"abstract_humor
"
00136.jpg,images/00136.jpg,Funny 滑稽大佬 天妒嘤才 jpg,neutral,mocking,train,mrzjy/ChineseBQB,
00137.jpg,images/00137.jpg,Funny 滑稽大佬 立体几何简约版 jpg,neutral,neutral,validation,mrzjy/ChineseBQB,"abstract_humor
"
00138.jpg,images/00138.jpg,Funny 滑稽大佬 林嗣环口径京中有善口技者侧目微笑默叹以为妙绝 jpg,neutral,agreement,validation,mrzjy/ChineseBQB,abstract_agreement
00139.jpg,images/00139.jpg,Funny 滑稽大佬 我开始慌了 jpg,neutral,neutral,test,mrzjy/ChineseBQB,"playful_panic
"
00140.jpg,images/00140.jpg,Funny 滑稽大佬 莫名其妙就慌了 jpg,neutral,neutral,train,mrzjy/ChineseBQB,"playful_panic
"
00141.jpg,images/00141.jpg,Funny 滑稽大佬 我猜你也开始慌了 jpg,neutral,mocking,train,mrzjy/ChineseBQB,"panic_teasing

"
00142.jpg,images/00142.jpg,Funny 滑稽大佬 我TM才没慌 jpg,neutral,mocking,train,mrzjy/ChineseBQB,
00143.jpg,images/00143.jpg,Funny 滑稽大佬 双菜刀滑稽 gif,neutral,neutral,train,mrzjy/ChineseBQB,abstract_humor
00144.jpg,images/00144.jpg,Funny 滑稽大佬 目睹了整个事件的吃瓜群众 jpg,neutral,neutral,train,mrzjy/ChineseBQB,abstract_humor
